NCTId,BriefTitle,BriefSummary,Condition,Phase,OverallStatus,LocationCity,LocationState
NCT02765425,Training the Brain with a Robotic Device for Balance Recovery,"The research objective of this study is to determine whether an intervention and associated robotic device called ""Assisted Movement with Enhanced Sensation (AMES) can be used to enhance balance recovery following an unexpected loss of balance by conditioning areas of the brain involved in lower-limb (LL) motor control. It is hypothesized that AMES can improve balance recovery, gait, and reduce falls in near-frail elderly people by improving LL strength, speed, and coordination.

AMES, is a medical intervention and robotic device originally developed to aid patients' recovery from injuries to the central nervous system that limit movement. Earlier published studies demonstrated a unique property of AMES, namely that it is capable of reducing sensorimotor impairment in the severely impaired, an underserved population of patients with brain and spinal cord injuries. AMES applies assisted movement, biofeedback, and sensory stimulation simultaneously and non-invasively to the upper or lower limb, the initial intent being to address impairments such as weakness, spasticity, sensory loss, and dyssynergia (i.e., co-contraction). These reductions in impairment are achieved through cortical plasticity. In the present study, the same methodology will be applied to the lower limbs of the near-frail elderly to reduce falls by training faster reaction times, stronger reactions, and more coordinated recoveries from slips and trips","Fall Risk, Healthy Elderly",NA,WITHDRAWN,Fayetteville,Arkansas
NCT05988125,Prospective Registry Study of Endovascular Treatment for Acute Ischemic Stroke Patients,"To investigate the real situation of assessment, diagnosis and treatment of acute ischemic stroke patients with endovascular therapy.",Endovascular Treatment,Not Applicable,RECRUITING,Zhangzhou,Fujian
NCT01980225,Implantation Rate of Vitrified-warmed Collapsed Blastocysts,"In our centre, the implantation rate of frozen blastocysts (cryopreserved using vitrification)was 20,3% (Van Landuyt et al. 2011). This implantation rate is lower when compared to data from other observational studies. Retrospective studies have shown that artificial shrinkage of the blastocoelic cavity (also called collapse) and dehydration of the blastocyst just before vitrification can have a positive effect on the survival after warming. This collapse can be induced by using a laser. The study of Iwayama et al. 2010 has shown a similar survival rate but an increase in the implantation rate of collapsed blastocysts compared to non-collapsed blastocysts.

The aim of the study is to investigate the effect of artificial shrinkage by laser-induced collapse on the implantation potential of vitrified-warmed day 5 or day 6 blastocyst stage embryos in a prospective randomised controlled trial.",Implantation Rate of Vitrified Blastocysts,NA,COMPLETED,Brussels,
NCT02167425,Study of Integrating Antiretroviral Therapy With Methadone Treatment for People Who Inject Drugs,"To improve ART initiation among people who inject drugs, the investigators propose to develop and pilot a multi-component Integrated Methadone and Antiretroviral Therapy strategy (IMAT) in Dar es Salaam, Tanzania. In doing so, the investigators anticipate building a functional model of methadone and ART integration that improves the effectiveness and efficiency of service delivery.","HIV, Opioid Dependence",Not Applicable,UNKNOWN,,
NCT04502225,Effect of Raised Head of the Bed on Lying Blood Pressure in Autonomic Failure,"Many persons with autonomic failure often have high blood pressure when lying down (supine hypertension). This study is exploring the impact of decreased venous return to the heart (achieved by raising the head of the bed) to lessen supine blood pressure. If decreased venous return to the heart is effective at lowering supine blood pressure, these approaches may be utilized to treat supine hypertension non-pharmacologically. Raising the head of the bed decreases the amount of blood returning to the heart due to the effects of gravity. In this case, the decreased blood return to the heart may decrease blood pressure.","Supine Hypertension, Autonomic Failure",NA,RECRUITING,Nashville,Tennessee
NCT02760225,Pembrolizumab-PET Imaging,"This is a two center, single arm, investigator sponsored trial (IST) with the PET tracer 89Zr-pembrolizumab to evaluate in vivo whole body distribution of 89Zr-Pembrolizumab in a registered indication: locally advanced metastatic melanoma or non-small cell lung cancer before Pembrolizumab treatment.","Melanoma, Non-small Cell Lung Cancer",NA,COMPLETED,Amsterdam,
NCT00304525,"A Study to Evaluate RAF265, an Oral Drug Administered to Subjects With Locally Advanced or Metastatic Melanoma","The purpose of this study is to determine the safety profile, pharmacokinetics, pharmacodynamics and maximum tolerated dose of RAF265 in patients with locally advanced and metastatic melanoma.

Phase II portion of study (dose expansion) has been cancelled with Amendment 7 as of Dec 2011.",Metastatic Melanoma,"PHASE1, PHASE2",COMPLETED,Aurora,Colorado
NCT02129725,Effect of Prolonged PDE-5 Inhibition on Insulin Signaling in Skeletal Muscle.,Our research proposal will determine if PDE-5 inhibition exerts a favorable effect on insulin signaling pathways in skeletal muscle of subjects with impaired fasting glucose and/or impaired glucose tolerance.,Metabolic Syndrome,PHASE4,COMPLETED,Nashville,Tennessee
NCT06493825,Mindfulness Application Effects on Mental Health Symptoms in Children With Severe Tinnitus and Misophonia,"Children with ""bothersome"" tinnitus and misophonia have elevated anxiety and depression symptoms. The mainstay therapy for adults and children with these disorders is cognitive behavioral therapy (CBT). CBT resources are expensive and scarce for the pediatric population. Immersive virtual reality (IVR) has been shown in the adult population to be a proxy for CBT for several mental health disorders. There is sufficient published evidence that IVR is useful in treating adults with anxiety and depression disorders. However, the evidence in children in treating either anxiety and depression symptoms or disorder is scant. Our group views IVR application as a promising medical device to decrease anxiety and depression scores in children with tinnitus and misophonia disorders.

This is a randomized placebo control (single-blinded to the study subjects) study in which there will be a 2:1 ratio between the experimental and placebo subjects, receiving either active IVR or placebo exposure. A total of 30 subjects with 20 experimental (10 tinnitus, 10 misophonia subjects) and 10 placebo (5 tinnitus and 5 misophonia subjects) will enroll in this randomized clinical trial. Assessment of change of quality of life, anxiety and depression symptoms will be based on 5 validated instruments.

The 5 validated instruments are: Tinnitus Functional Index (TFI), Amsterdam Misophonia Scale (A-MIS-S), Pediatric Quality of Life PEDQL), Screen for Child Anxiety Related Emotional Disorders (SCARED) and Short Mood and Feelings Questionnaire (SMFQ).","Tinnitus, Misophonia",NA,RECRUITING,Aurora,Colorado
NCT01804725,Study of Bicycle Seat Effects on Male Perineal Blood Flow,"The objective is to study the effects of bicycle riding and bicycle seats on blood flow to a man's reproductive organs. It has been shown that bicycle riding can affect a man's ability to have an erection. Each year, newer and better bicycle seats come out but these seats have not been adequately studied for their effects on blood flow in the genital region.",Effect of Bike Seats on Male Perineal Blood Flow,Not Applicable,COMPLETED,Chicago,Illinois
NCT05595525,Laser Treatment to Improve Skin Quality,"To assess the efficacy of a 1064nm picosecond laser (PicoWay; Candela; Marlborough, MA) with diffractive lens array and a picosecond 755nm laser (PicoSure®; Cynosure®; Westford, MA) with diffractive lens array in subjects for the improvement of facial skin quality. Secondary objectives of this clinical trial are to assess whether the 1064nm or 755nm picosecond laser is more efficacious in improving facial skin quality, safety of the procedure, comfortability of the procedure, and subject satisfaction.",Skin Quality,NA,UNKNOWN,,
NCT00142025,Study of Efficacy of Oxcarbazepine in Therapy of Bronchial Asthma,The purpose of this study is to determine whether antiepileptic drug oxcarbazepine is effective in the treatment of chronic asthma.,Bronchial Asthma,PHASE4,COMPLETED,,
NCT05457725,Modulating Neurocognitive Processes of Learning to Trust and Distrust in Aging,"Much of human interaction is based on trust. Aging has been associated with deficits in trust-related decision making, likely further exacerbated in age-associated neurodegenerative disease (Alzheimer's disease/AD), possibly underlying the dramatically growing public health problem of elder fraud. Optimal trust-related decision making and avoiding exploitation require the ability to learn about the trustworthiness of social partners across multiple interactions, but the role that learning plays in determining age deficits in trust decisions is currently unknown.

Aim: Probe the malleability of the underlying neurocircuitry of trust-learning deficits in aging. This study will utilize real-time fMRI neurofeedback to train older adults in brain activity up-regulation toward enhanced trust-related learning in aging and confirm critical mechanisms of experience-dependent social decisions in aging.

Grant R01AG072658 Aim 3: Test the malleability of trust-learning neurocircuitry toward optimized trust-related decision making in aging.","Aging, Cognitive Change, Neurocognitive Disorders, Mild",NA,RECRUITING,Gainesville,Florida
NCT02028325,Yellow 560 Microscope for Intraoperative Visualization of Fluorescein Stained Intracranial Lesions,The purpose of this study is to evaluate the effectiveness of using Fluorescein Sodium and the Yellow 560 microscope to aid in treatment of intracranial tumors and vascular lesions.,"Adult Intracranial Neoplasm, Vascular: Intracranial",PHASE4,TERMINATED,Indianapolis,Indiana
NCT02469025,Effects of Grade III Traction-mobilization in End-range Joint Position in Patients With Hip Osteoarthritis,"Lower limb osteoarthritis is a major health problem in the westernized countries. The current gold standard treatment is joint replacement. However clinical guidelines recommend physical therapy as first option for these patients. Manual therapy has reported good reports in function, range of motion and pain in patients with hip osteoarthritis. The main aim of this study is to test the effects of a manual therapy protocol based on manual traction mobilization of the hip joint in an end range position and compare them with the effects achieve with the same protocol based on manual traction mobilization of the hip joint in a resting position. The investigators will use the caudal traction mobilization described by Kaltenborn. The study will test the effects of both treatments in passive range of motion, function and pain after three weeks of treatment, three weeks after finalizing the treatment and six weeks after.","Osteoarthritis, Hip",PHASE3,COMPLETED,Zaragoza,
NCT06623825,Smart Glasses in Emergency Medicine From the Hangzhou Asian Games,The findings of our study will reveal that using smart glasses in the emergency department(ED) could facilitate patient admission. AR Smart Glasses offer the potential to enhance the effectiveness and speed of treatment within ED.,"Trauma Injury, Acute Coronary Syndrome, Stroke, Acute, Septic Shock",Not Applicable,COMPLETED,Hangzhou,Zhejiang
NCT02755025,Clinical Score Usefulness and EHR Integration,The SOFA score is a severity of illness and prognostic score used in the ICU. It has also recently been adopted as part of the definition of sepsis. This study will prospectively evaluate the usability of automated SOFA scoring for ICU patients within an electronic patient monitoring dashboard. It will also assess for changes in physician ordering (volume and types of orders) after automatic scoring is implemented.,Sepsis,Not Applicable,COMPLETED,,
NCT01926925,Endothelial Function in Hispanic Children/Adolescents at Risk for Type 2 Diabetes,"Type 2 diabetes is now more frequent in children/adolescents, especially in those from minority populations, including Hispanic Americans (HA). Diabetes and the pre-diabetes state markedly increase the risk of cardiovascular disease. Endothelial dysfunction is seen in the earliest stages of atherogenesis, which ultimately leads to cardiovascular disease. The main aim of this study is to evaluate the endothelial function in HA children/adolescents who are at risk for developing type 2 diabetes (obese children/adolescents from the Hispanic population).

The investigators' hypothesis is that endothelial dysfunction is present in this population and that it is associated with metabolic abnormalities linked to the insulin resistance syndrome. The investigators will study 2 groups of 15 individuals each, age 10-18 years. Group 1 will consist of obese (body mass index greater than 85th percentile for age and sex) Hispanic American children/adolescents and group 2 will consist of healthy, non-overweight (body mass index between the 25th and 50 th percentile for age and sex) Hispanic American children/adolescents.

The study will be carried out at the Joslin Diabetes Center. During the first day, participants will have a medical history and full physical examination, a standard OGTT and measurement of blood cell count, plasma glucose, insulin, lipids, HbA1c, BUN, creatinine, electrolytes, estradiol, testosterone, free fatty acids, CRP, endothelial markers, urinary microalbumin and hCG, if appropriate. An OGTT will be performed in order to rule out IGT or Diabetes. Estimations of insulin secretion and insulin sensitivity will be assessed using the homeostasis model assessment (HOMA). In the second day, the body composition and the brachial artery vasodilatory response to hyperemia will be assessed. Those found with diabetes will be tested for GAD-65 and IA2.

The investigators' hypothesis is that Hispanic American children/adolescents at risk for type 2 diabetes have impaired endothelial function and vascular reactivity that are associated with the degree of insulin resistance and its metabolic abnormalities.","Obesity, Insulin Resistance",Not Applicable,COMPLETED,,
NCT01986725,"The Impact of the ""WOMAN-PRO II Program"" on Patients With Vulvar Neoplasia to Minimize Post-surgical Symptom Prevalence","In vulvar neoplasia, even minor surgical interventions cause multiple symptoms, symptom distress and complications, which have an impact on a woman's quality of life and contribute to high health care costs. For the majority of the patients, symptom and distress can be reduced if adequate treatment is provided. This study aims to test possible differences between the impact of standardized care and the WOMAN-PRO II program on symptom prevalence in women with vulvar neoplasia after surgical treatment.

In a sequential explanatory mixed-methods project, a randomized phase II study will be followed by a qualitative sub-study. Ninety patients with vulvar neoplasia treated surgically will participate in the randomized trial in four Swiss hospitals and one Austrian hospital. After stratification by precancer/cancer, women will be randomly assigned (1:2 ratio) to standardized care and the WOMAN-PRO II program. The standardized care group will receive a set of information leaflets about supportive care options in the clinic. The WOMAN-PRO II program group will obtain counseling sessions by specially trained gynecology-oncology nurse specialists at the moment of diagnosis, 7 days post-surgery, in week two after discharge, week twelve and week 24 after surgery. The primary outcome of this study is symptom prevalence. Secondary outcomes will be collected for explorative reasons and include symptom distress, uncertainty, quality of life, social support, resilience, quality of care, sociodemographic and medical characteristics, post-surgical complications, functional status, cost evaluation and process outcomes. Quantitative data will be collected at the counseling points of time and analyzed by using mixed linear regression analysis. Twenty interviews will be conducted with women of the WOMAN-PRO II program group. A focus-group interview will be conducted with twelve gynecology-oncology nurse specialists in order to better understand to which degree the interventions meet individual needs as well as to identify remaining barriers and enablers for the implementation of symptom self-management. Qualitative data will be analyzed by using thematic analysis and a critical hermeneutic reflection.

This study will evaluate the impact of the WOMAN-PRO II program on symptom prevalence, patient-reported outcomes and clinical parameters, and inform the design of a possible phase III study on the clinical efficacy of the program.","Vulvar Cancer, Vulvar Intraepithelial Neoplasia",PHASE2,COMPLETED,Sankt Gallen,
NCT01041625,Pilot Study of Apremilast (CC-10004) in the Treatment of Moderate to Severe Lichen Planus,This study is designed to demonstrate to efficacy and safety of Apremilast 20mg oral administration twice daily over 12 weeks in subjects with moderate to severe lichen planus. The hypothesis is that the subjects will achieve a significant clinical improvement in their skin disease according to a specialized physician grading scale.,Lichen Planus,PHASE2,UNKNOWN,Norfolk,Virginia
NCT04558125,Low-Dose Tenecteplase in Covid-19 Diagnosed With Pulmonary Embolism,"* There is a knowledge gap associated with the management of patients with COVID-19 lung injury and a laboratory picture compatible with disseminated intravascular coagulation (DIC). Clinical data to date support that COVID-19 is associated with a prothrombotic state that is not simply explained by an influx of more critically ill individuals.
* These patients suffer from severe respiratory failure; hypoxemia and ventilator dependence are the primary concerns; ARDS with respiratory failure is frequently the cause of death. Macroscopic and probable microvascular thromboembolic events are a major concern in this population.
* When DIC is associated with COVID-19, it predicts a very poor prognosis.
* This study will evaluate the clinical efficacy and safety of low-dose IV bolus tenecteplase (TNK) together with anticoagulation compared with control patients on therapeutic anticoagulation alone in hospitalized adults diagnosed with COVID-19 and acute intermediate-risk PE.
* Prospective, multicenter, randomized two-arm trial enrolling consecutive patients who meet enrollment criteria.
* The study will generate evidence that low-dose TNK together with anticoagulation is beneficial in these patients","Pulmonary Embolism, COVID",PHASE4,TERMINATED,Los Angeles,California
NCT03129425,Quasi-experimental Study With a Control Group to Evaluate a Psychoeducational Intervention in Parkinson's Disease Patients and Carers,"The aim of this study is to evaluate the effects of a psychoeducational multidisciplinary intervention focusing on improving coping skills, the psychosocial adaptation to Parkinson's disease and the quality of life in patents and family carers in a Primary Care setting.

On the basis of previous research, the hypothesis we propose is that through the development of coping skills which will contribute to promoting a positive psychosocial adaptation to Parkinson' disease, the quality of life of the people with Parkinson's disease and their family carers will be improved. At the same time, it is predicted that, by incorporating this psychoeducational intervention into clinical practice, the patients and family caregivers will perceive a greater sense of normality in their lives, which will also promote compliance with drug treatments and promote healthy lifestyles. In the long-term, such an approach could have positive effects on the overall health of patients and their family carers.

This quasi-experimental study with control group and mixed methods was designed to evaluate the ReNACE psychoeducational intervention (ReNACE is the spanish acronym for the Research Programme and means Recovery, Normalisation, Acceptance and Living with Chronic illness). Based on the relevant study power calculations, 100 people with Parkinson's disease and 100 family carers will be recruited. Participants will be assigned to two groups. The intervention group will receive the ReNACE psychoeducational intervention. The control group will be given a general educational program. The study will be carried out in community-based health centers. The results obtained from the two groups will be evaluated at three time points: at baseline, immediately after the intervention and at 6 months after the intervention. The results will be measured with the following instruments: the Quality of Life Scale PDQ-39 (The 39-item Parkinson's Disease Questionnaire) for patients and the Quality of Life Scale for caregivers SQLC (Scale of Quality of Life of Caregivers) for family carers, and for patients and family carers the Psychosocial Adjustment to Illness Scale Self-report (PAIS-SR) and the Brief Cope Inventory. To determine the acceptability of the intervention, focus groups will be organized with some patients and family carers who have received the ReNACE intervention and also with the healthcare professionals involved in its development.",Parkinson Disease,NA,COMPLETED,Pamplona,Navarre
NCT02657525,Acute Exacerbation of Chronic Obstructive Pulmonary Disease Inpatient Registry Study,"The purpose of this study is to investigate the demographic characteristics, clinical features, diagnoses and treatments of AECOPD hospitalized patients in China, and disease prognosis and its economic burden.",Chronic Obstructive Pulmonary Disease,Not Applicable,UNKNOWN,,
NCT00976625,Diastolic Dysfunction in Aortic Regurgitation,Follow-up study in patients with severe aortic regurgitation after successful valve replacement. Systolic and diastolic function were assessed and persistent diastolic dysfunction was observed late (7-10 years) after operation.,Aortic Regurgitation,NA,COMPLETED,Zurich,Canton of Zurich
NCT01328925,Efficacy Study of Nitazoxanide Suspension in the Treatment of Rotavirus Disease in Children,The purpose of this study is to determine the effectiveness of nitazoxanide suspension compared to placebo in treating rotavirus disease in pediatric patients less than 6 years of age.,"Rotavirus Infection, Viral Gastroenteritis Due to Rotavirus",PHASE2,COMPLETED,Cairo,
NCT03445325,Pre/Post Evaluation of Living Green and Healthy for Teens (LiGHT),"This study is the first of three sub-studies aimed at evaluating the outcomes of Living Green, Healthy for Teens (LiGHT v2.1), an app for 13 to 17 year -olds and their families that is intended to help them shift from an unhealthy lifestyle toward better health habits in three areas: physical activity, nutrition and sedentary behaviours. This first evaluation has the following aims to: 1) describe reach; 2) determine utilization/adherence to strategies implemented in the app and predictors of utilization/adherence; 3) assess change in knowledge and lifestyles behaviours associated with obesity as well as assess mediators of behaviour change. As this is a formative evaluation, it will prospectively follow 500 families for 4.5 months.","Obesity, Pediatric",NA,COMPLETED,Vancouver,British Columbia
NCT03895476,To Measure Pain Perception Following De-Epithelized Free Gingival Graft Harvesting,This randomized clinical comparative study will evaluate the postoperative pain following the FGG graft harvest procedure technique covered by four different methods for coverage of the palatal donor site.,"Gingival Recession, Palate; Wound",NA,COMPLETED,Birmingham,Alabama
NCT05695976,GRETeL: Tumor Response to Standard Radiotherapy and TMZ Patients With GBM,"The purpose of this study is to better define longitudinal genomic alterations in patients with glioblastoma (GBM), and to determine if plasma circulating tumor DNA (ctDNA) or cell free DNA (cfDNA) is associated with disease recurrence, survival, tumor characteristics, and/or peripheral immunosuppression.","Glioblastoma, Glioma, Malignant",Not Applicable,SUSPENDED,Durham,North Carolina
NCT02611076,Smoking-cessation: A Spanish-Language Clinical Trial,"The purpose of this study is to develop and test a series of culturally relevant and appropriate booklets in Spanish, designed to assist Hispanic smokers in quitting smoking and remaining smoke-free.","Smoking Cessation, Tobacco Dependence",NA,COMPLETED,Tampa,Florida
NCT06856876,Examining the Effectiveness of Multidisciplinary Care Teams in Improving Outcomes for Breast Cancer Patients,"To compare clinical outcomes, patient-reported measures (PROMs), and healthcare utilization between standard care with or without an MDCT in a cohort of women treated for breast cancer.","Breast Cancers, Breast Cancer Female, Breast Cancer Stage I",NA,COMPLETED,Peshawar,KPK
NCT02780076,Recovery of Physical Functioning After Hip Fracture,"The survivors after hip fracture often report severe pain and loss of physical functioning. The poor outcomes cause negative impact on the person's physical functioning and quality of life and put a financial burden on society. It is important to continue and progress the functional training that already started at the hospital, while the patients are transferred to short-term stays in a nursing home before they are returning to home. The aim presently is to examine the effects of a functional training program by a RCT design, initiated by the physiotherapist and performed by the nurses, on physical functioning while the patients are at short term stays in primary health care.",Femoral Neck Fractures,NA,UNKNOWN,Sandvika,Drammen
NCT05520476,Neuroliten MVP System Clinical Observation Study,This is an observational study for data collection from subjects diagnosed with Epilepsy/intractable seizures. The Neuroliten MVP System will not be used for patient management or treatment decisions.,Epilepsy,Not Applicable,ACTIVE_NOT_RECRUITING,Loveland,Colorado
NCT06607276,Phase 2 Trial of Adjuvant Adebrelimab Combined With Capecitabine in High-Risk Resected Cholangiocarcinoma: ACHIEVE,"Biliary tract malignancies (BTC) are malignant tumors that originate from the epithelium of the bile ducts. Currently, the optimal treatment for biliary tract malignancies is radical surgical resection. In recent years, with the advancement of imaging technology and surgical techniques, there has been certain progress in the diagnosis and treatment of biliary tract malignancies. However, the surgical resection rate and long-term survival rate after surgery are still not satisfactory, and the high postoperative recurrence rate is an important factor affecting the long-term survival of patients. Therefore, there is an urgent need to explore new postoperative adjuvant treatment plans to reduce postoperative tumor recurrence, which is of great significance for extending the survival of patients with biliary tract malignancies. In the NCCN and CSCO guidelines, capecitabine is listed as a category I recommendation for adjuvant treatment of biliary tract malignancies (BTC). However, in clinical practice, the use of capecitabine or tegafur for postoperative patients with cholangiocarcinoma at high risk of recurrence still has a high recurrence rate. Therefore, there is still a huge unmet need in the clinical adjuvant treatment after surgery for biliary tract malignancies. Based on the above background, we plan to carry out a randomized, open, and comparative study to observe the efficacy and safety of Adebrelimab combined with capecitabine for adjuvant treatment in patients with biliary tract malignancies after surgery, and to explore treatment methods to improve the efficacy of postoperative adjuvant treatment for cholangiocarcinoma.","Cholangiocarcinoma Cancer, Adebrelimab (SHR-1316)",PHASE2,RECRUITING,Nanjing,Jiangsu
NCT05422976,EVI-01-IT Safety Study,"Prospective, single arm, pilot study to assess the safety and tolerability of a single intra-articular injection of EVI-01 for the treatment of symptomatic knee osteoarthritis.",Knee Osteoarthritis,NA,COMPLETED,Bologna,
NCT00606476,"AAB-001 (Bapineuzumab) Open-Label, Long-Term Extension Study in Patients With Mild to Moderate Alzheimer's Disease","This is a multicenter, open-label, long-term extension study in male and female patients with mild to moderate Alzheimer's Disease (AD) who must have completed one of the following studies: AAB-001-201 or AAB-001-102. All patients enrolled in Study AAB-001-251 will receive infusions of AAB-001 (bapineuzumab), including patients randomized to placebo in Study 201 and 102. Approximately 30 study sites in the US will be involved. Each patient's participation may vary from 3 months up to 84 months depending on the date of enrollment in this study.

AAB-001 (bapineuzumab) is a humanized monoclonal antibody, which binds to and potentially clears beta amyloid peptide, and is designed to provide antibodies to beta amyloid directly to the patient.",Alzheimer's Disease,PHASE2,TERMINATED,Peoria,Arizona
NCT03498976,RFp on Suprascapular N. Versus RFp on Suprascapular N. and Circumflex in the Treatment of Painful Shoulder,"Pulsed radiofrequency produces more lasting pain relief than use of peripheral blocks or analgesic medication in the treatment of chronic pain.

We study the use of pulsed radiofrequency on the suprascapular nerve and the Circumflex nerve and the efficacy of the single technique on suprascapular nerve versus the circumflex and suprascapular combinated technique",Pain Syndrome,NA,UNKNOWN,Valencia,
NCT01665417,Icotinib as First-line and Maintenance Treatment in EGFR Mutated Patients With Lung Adenocarcinoma,This study is designed to compare the efficacy and safety of first-line icotinib treatment and first-line chemotherapy followed by maintenance treatment with icotinib.,"EGFR Positive Non-small Cell Lung Cancer, Adenocarcinoma",PHASE4,UNKNOWN,Beijing,Beijing Municipality
NCT02795117,Comparative Safety and Efficacy of Two Treatments in the Treatment of Inflammatory Lesions of Rosacea,The purpose of this study is to compare the safety and efficacy of Perrigo's product to an FDA approved product for the treatment of inflammatory lesions rosacea,Rosacea,PHASE3,COMPLETED,,
NCT01466517,A Relative BioavailabilityStudy Of Ibuprofen 40mg/ml (laboratórios Pfizer Ltda) In The Oral Suspension Form.,"A PHASE IV, OPEN LABEL, RANDOMIZED, TWO-WAY CROSSOVER, SINGLE DOSE STUDY TO DETERMINE THE RELATIVE BIOAVAILABILITY OF IBUPIRAC 40MG/ML (LABORATÓRIOS PFIZER LTDA) ORAL SUSPENSION FORM VERSUS ALIVIUM® 50MG/ML (MANTECORP INDÚSTRIA QUÍMICA E FARMACÊUTICA LTDA.) ORAL SUSPENSION FORM, UNDER FASTED CONDITIONS IN HEALTHY VOLUNTEERS.",Healthy,PHASE4,COMPLETED,Aparecida de Goiânia,Goiás
NCT02006017,Do Clinicians Want Recommendations?,"The use of the best evidence available for decision-making is nowadays an undisputed goal in health care. However, this is not always achieved in the context of clinical practice. Two of the potential solutions to bridge the gap between evidence and the clinical practice are the ""evidence summaries"" and the ""evidence based recommendations"". However, it is not clear, and frequently controversial, to what extent clinicians consider helpful recommendations accompanying evidence summaries. The investigators will explore this question by conducting a study where clinicians will be randomized to receive a clinical scenario accompanied by an evidence summary plus a recommendation and a second clinical scenario accompanied by only for an evidence summary (group A) or vice versa (Group B). The outcome will be clinicians' preferences.",Healthy Individuals (Clinicians),NA,COMPLETED,Hamilton,Ontario
NCT07044817,Adherence to Stroke Rehabilitation Guidelines Among Physical Therapists and Internship Students,"The goal of this observational study is to learn about adherence to the 2024 VA/DoD Clinical Practice Guidelines for Stroke Rehabilitation among Turkish physiotherapists and internship students treating post-stroke patients. The main questions it aims to answer are:

1. What is the level of adherence to these evidence-based stroke rehabilitation guidelines?
2. How does guideline adherence differ between licensed physiotherapists and internship students?
3. What are the most significant barriers to using these guidelines (e.g., lack of time or resources)?

Researchers will compare responses from:

* Licensed physiotherapists\*\* (with ≥1 year of experience)
* 4th-year physiotherapy students\*\* (during internships) to understand differences in compliance.

Participants will:

* Complete an online survey about their:
* Use of guideline-recommended interventions (e.g., task-specific training, technology).
* Attitudes toward evidence-based practice.
* Perceived barriers to applying the guidelines.","Evidence Based Practice, Stroke, Physical Therapist",Not Applicable,COMPLETED,Istanbul,Beykoz/İstanbul
NCT06093217,Artificial Intelligence to Improve Detection and Risk Stratification of Acute Pulmonary Embolism (AID-PE),"The goal of this exploratory observational study is to assess the feasibility and real-world clinical impact of implementing Artificial Intelligence (AI) software for the detection of acute Pulmonary Embolism (PE) in patients who undergo Computed Tomography Pulmonary Angiogram (CTPA). The main questions that this study aims to answer are:

\[Question 1\] What is the real-world impact of AI on the clinical outcomes and decision making by radiologists and clinicians in the management of acute PE?

\[Question 2\] Is AI software for the detection of acute PE acceptable to use in clinical practice and do they have a favourable impact on clinical workload?

\[Question 3\] Is it cost-effective to implement AI software for the detection of acute PE in clinical practice?

Patients having a CTPA for the detection of acute PE will have their imaging analysed by AI software in combination with a human radiologist. Researchers will aim to compare the clinical and radiology specific outcomes with a retrospective cohort of patients who have had standard routine radiology reporting.",Pulmonary Embolism,Not Applicable,COMPLETED,Bath,
NCT01957917,Comparing Food and Cash Assistance for HIV-Positive Men and Women on Antiretroviral Therapy in Tanzania,"The importance of good nutrition and food security among people living with HIV infection (PLHIV) is widely recognized. In resource-constrained settings, food insecurity is increasingly recognized as an important barrier to retention in care and adherence to antiretroviral therapy (ART). However, there are few studies demonstrating that food and nutrition assistance programs can improve HIV-related outcomes. This study will address this gap by comparing the effectiveness of three models for short-term support for PLHIV. Food insecure women and men on ART will be randomized into one of three groups: 1) nutrition assessment and counseling (NAC) alone, 2) NAC plus food assistance, or 3) NAC plus cash transfers. The investigators will compare the effect of the three approaches on ART adherence and retention in care after 6, 12, and 24-36 months of follow-up. The investigators hypothesize that NAC plus short-term support in the form of food or cash assistance will result in better adherence to ART and retention in care than NAC alone, and that the effects of NAC plus food assistance will be the same as NAC plus cash assistance. The results from the study will provide evidence about which assistance modalities for PLHIV work best to improve ART adherence and retention in care, and under what conditions. This study will be conducted in Shinyanga Region, Tanzania, where approximately 17 percent of households have poor or borderline food consumption and 7.4 percent of people are living with HIV infection.",HIV,NA,COMPLETED,Shinyanga,Shinyanga
NCT02297217,Chemoradiotherapy for Advanced Esophageal Cancer,This study aims to show that the addition of carboplatin and paclitaxel chemotherapy to a palliative course of external beam radiation treatment improves both dysphagia relief and patient quality of life in patients with unresectable esophageal cancer.,Esophageal Cancer,PHASE2,UNKNOWN,Calgary,Alberta
NCT04593017,"On Probiotic, Dental Caries, and Orthodontic Patients",To investigate the short term effect of probiotic oil on plaque acidogenicity among orthodontic patients. Shortage on testing the effect of probiotic on Orthodontic patients can be seen on litterateurs making a gap of whether is product of help in preventing dental caries or not ?,Dental Caries,NA,UNKNOWN,Gothenburg,
NCT06393517,A Study to Learn How Different Forms of the Study Medicine Called PF-06954522 Are Taken up Into the Blood in Healthy Adults,"The purpose of this study is to compare three finished products of PF-06954522 in terms of the uptake into the blood stream.

This study is seeking participants who are:

\- Healthy male or female participants aged 18 years or older.

All participants in this study will receive PF-06954522 once by mouth. The participants may receive different tablets by mouth for PF-06954522.

The study will compare experiences of people receiving three different products of PF-06954522. This will help understand how much PF-06954522 is taken up into the blood for each product given.

Participants will take part into the study for about 77 days. During this time participants will have to stay onsite for 21 days. There will be one follow up (by telephone) study visit.",Healthy Participants,PHASE1,COMPLETED,New Haven,Connecticut
